2025-07-28T10:22:29.746358Z  INFO tracing_timeout::tests: got timeout
1 traces:
async trace #0:
   0: tracing_timeout::tests::format_values::do_sleep_inner
           with n=123
             at src/tests/format_values.rs:34
   1: tracing_timeout::tests::format_values::do_sleep
             at src/tests/format_values.rs:29
stack trace #0:
   0: tracing_timeout::trace::Trace::capture
             at ./src/trace.rs:16:26
   1: tracing_timeout::waker::TracingTimeoutWaker::raw_clone
             at ./src/waker.rs:53:21
   2: <core::task::wake::Waker as core::clone::Clone>::clone
             at /home/dvk/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/task/wake.rs:596:29
   3: <&core::task::wake::Waker as tokio::sync::task::atomic_waker::WakerRef>::into_waker
             at /home/dvk/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.46.1/src/sync/task/atomic_waker.rs:380:9
   4: tokio::sync::task::atomic_waker::AtomicWaker::do_register::{{closure}}
             at /home/dvk/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.46.1/src/sync/task/atomic_waker.rs:195:67
   5: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /home/dvk/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/panic/unwind_safe.rs:272:9
   6: std::panicking::try::do_call
             at /home/dvk/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:589:40
   7: __rust_try
   8: std::panicking::try
             at /home/dvk/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:552:19
   9: std::panic::catch_unwind
             at /home/dvk/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panic.rs:359:14
  10: tokio::sync::task::atomic_waker::AtomicWaker::do_register::catch_unwind
             at /home/dvk/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.46.1/src/sync/task/atomic_waker.rs:180:13
  11: tokio::sync::task::atomic_waker::AtomicWaker::do_register
             at /home/dvk/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.46.1/src/sync/task/atomic_waker.rs:195:46
  12: tokio::sync::task::atomic_waker::AtomicWaker::register_by_ref
             at /home/dvk/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.46.1/src/sync/task/atomic_waker.rs:172:9
  13: tokio::runtime::time::entry::StateCell::poll
             at /home/dvk/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.46.1/src/runtime/time/entry.rs:146:9
  14: tokio::runtime::time::entry::TimerEntry::poll_elapsed
             at /home/dvk/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.46.1/src/runtime/time/entry.rs:616:9
  15: tokio::time::sleep::Sleep::poll_elapsed
             at /home/dvk/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.46.1/src/time/sleep.rs:414:22
  16: <tokio::time::sleep::Sleep as core::future::future::Future>::poll
             at /home/dvk/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.46.1/src/time/sleep.rs:446:22
  17: tracing_timeout::tests::format_values::do_sleep_inner::{{closure}}::{{closure}}
             at ./src/tests/format_values.rs:36:35
  18: <tracing::instrument::Instrumented<T> as core::future::future::Future>::poll
             at /home/dvk/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-0.1.41/src/instrument.rs:321:9
  19: tracing_timeout::tests::format_values::do_sleep_inner::{{closure}}
             at ./src/tests/format_values.rs:34:1
